  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:01,960 | INFO | main_selenium | [184/250] 风之谷 風の谷のナウシカ
2026-05-12 15:53:03,691 | ERROR | main_selenium | 抓取失败 风之谷 風の谷のナウシカ: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:03,695 | INFO | main_selenium | [185/250] 上帝之城 Cidade de Deus
2026-05-12 15:53:06,605 | ERROR | main_selenium | 抓取失败 上帝之城 Cidade de Deus: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:06,610 | INFO | main_selenium | [186/250] 心迷宫
2026-05-12 15:53:08,083 | ERROR | main_selenium | 抓取失败 心迷宫: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:08,085 | INFO | main_selenium | [187/250] 英雄本色
2026-05-12 15:53:10,599 | ERROR | main_selenium | 抓取失败 英雄本色: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:10,604 | INFO | main_selenium | [188/250] 记忆碎片 Memento
2026-05-12 15:53:13,232 | ERROR | main_selenium | 抓取失败 记忆碎片 Memento: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:13,238 | INFO | main_selenium | [189/250] 纵横四海 縱橫四海
2026-05-12 15:53:14,419 | ERROR | main_selenium | 抓取失败 纵横四海 縱橫四海: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:14,424 | INFO | main_selenium | [190/250] 无敌破坏王 Wreck-It Ralph
2026-05-12 15:53:15,984 | ERROR | main_selenium | 抓取失败 无敌破坏王 Wreck-It Ralph: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:53:15,989 | INFO | main_selenium | [191/250] 卢旺达饭店 Hotel Rwanda
2026-05-12 15:53:18,693 | ERROR | main_selenium | 抓取失败 卢旺达饭店 Hotel Rwanda: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
